,E_lowest,E_highest,electronegativity,NUnfilled,NValance,NdUnfilled,NdValence,NfUnfilled,NfValence,NpUnfilled,NpValence,NsUnfilled,NsValence,Atomic_radius,Van der waals radius,Atomic mass
H,-13.6057,-13.6057,2.2,1,1,0,0,0,0,0,0,1,1,0.25,1.1,1.00794
He,-23.4154,-23.4154,0.0,0,2,0,0,0,0,0,0,0,2,no data,1.4,4.002602
Li,-5.4953,-5.4953,0.98,1,1,0,0,0,0,0,0,1,1,1.45,1.82,6.941
Be,-8.1797,-8.1797,1.57,0,2,0,0,0,0,0,0,0,2,1.05,1.53,9.012182
B,-12.5703,-6.6641,2.04,5,3,0,0,0,0,5,1,0,2,0.85,1.92,10.811
C,-17.5446,-8.9839,2.55,4,4,0,0,0,0,4,2,0,2,0.7,1.7,12.0107
N,-23.0739,-11.49,3.04,3,5,0,0,0,0,3,3,0,2,0.65,1.55,14.0067
O,-29.1706,-14.1621,3.44,2,6,0,0,0,0,2,4,0,2,0.6,1.52,15.9994
F,-35.8496,-17.0098,3.98,1,7,0,0,0,0,1,5,0,2,0.5,1.47,18.9984032
Ne,-20.014,-20.014,0.0,0,8,0,0,0,0,0,6,0,2,no data,1.54,20.1797
Na,-5.1389,-5.1389,0.93,1,1,0,0,0,0,0,0,1,1,1.8,2.27,22.98976928
Mg,-6.8723,-6.8723,1.31,0,2,0,0,0,0,0,0,0,2,1.5,1.73,24.305
Al,-10.1294,-4.8735,1.61,5,3,0,0,0,0,5,1,0,2,1.25,1.84,26.9815386
Si,-13.5717,-6.5334,1.9,4,4,0,0,0,0,4,2,0,2,1.1,2.1,28.0855
P,-17.1269,-8.3525,2.19,3,5,0,0,0,0,3,3,0,2,1.0,1.8,30.973762
S,-20.8167,-10.2886,2.58,2,6,0,0,0,0,2,4,0,2,1.0,1.8,32.065
Cl,-24.6589,-12.3363,3.16,1,7,0,0,0,0,1,5,0,2,1.0,1.75,35.453
Ar,-28.6645,-14.4942,0.0,0,8,0,0,0,0,0,6,0,2,0.71,1.88,39.948
K,-23.576,0.0,0.82,1,1,0,0,0,0,0,0,1,1,2.2,2.75,39.0983
Ca,-33.7734,0.0,1.0,0,2,0,0,0,0,0,0,0,2,1.8,2.31,40.078
Sc,-7.2219,-5.8627,1.36,9,3,9,1,0,0,0,0,0,2,1.6,2.15,44.955912
Ti,-8.543,-6.2287,1.54,8,4,8,2,0,0,0,0,0,2,1.4,2.11,47.867
V,-9.773,-6.5565,1.63,7,5,7,3,0,0,0,0,0,2,1.35,2.07,50.9415
Cr,-6.5157,-5.8668,1.66,6,6,5,5,0,0,0,0,1,1,1.4,2.06,51.9961
Mn,-12.0532,-7.1471,1.55,5,7,5,5,0,0,0,0,0,2,1.4,2.05,54.938045
Fe,-13.0955,-7.4165,1.83,4,8,4,6,0,0,0,0,0,2,1.4,2.04,55.845
Co,-14.1703,-7.6831,1.88,3,9,3,7,0,0,0,0,0,2,1.35,2.0,58.933195
Ni,-15.1718,-7.9335,1.91,2,10,2,8,0,0,0,0,0,2,1.35,1.97,58.6934
Cu,-10.1104,-6.9267,1.9,1,11,0,10,0,0,0,0,1,1,1.35,1.96,63.546
Zn,-17.1187,-8.4151,1.65,0,12,0,10,0,0,0,0,0,2,1.35,2.01,65.409
Ga,-27.7556,-4.9239,1.81,5,13,0,10,0,0,5,1,0,2,1.3,1.87,69.723
Ge,-14.3826,-6.3716,2.01,4,14,0,10,0,0,4,2,0,2,1.25,2.11,72.64
As,-17.3527,-7.9267,2.18,3,15,0,10,0,0,3,3,0,2,1.15,1.85,74.9216
Se,-20.3446,-9.5444,2.55,2,16,0,10,0,0,2,4,0,2,1.15,1.9,78.96
Br,-23.3814,-11.2206,2.96,1,17,0,10,0,0,1,5,0,2,1.15,1.85,79.904
Kr,-26.4713,-12.9512,3.0,0,18,0,10,0,0,0,6,0,2,no data,2.02,83.798
Rb,-35.5435,-3.9525,0.82,1,1,0,0,0,0,0,0,1,1,2.35,3.03,85.4678
Sr,-27.689,-5.0096,0.95,0,2,0,0,0,0,0,0,0,2,2.0,2.49,87.62
Y,-32.557,-5.5361,1.22,9,3,9,1,0,0,0,0,0,2,1.8,2.32,88.90585
Zr,-7.0191,-5.9307,1.33,8,4,8,2,0,0,0,0,0,2,1.55,2.23,91.224
Nb,-6.0927,-5.4681,1.6,7,5,6,4,0,0,0,0,1,1,1.45,2.18,92.90638
Mo,-7.158,-5.6722,2.16,6,6,5,5,0,0,0,0,1,1,1.45,2.17,95.94
Tc,-11.2369,-6.7756,1.9,5,7,5,5,0,0,0,0,0,2,1.35,2.16,98.0
Ru,-9.3294,-6.0191,2.2,4,8,3,7,0,0,0,0,1,1,1.3,2.13,101.07
Rh,-10.4261,-6.1675,2.28,3,9,2,8,0,0,0,0,1,1,1.35,2.1,102.9055
Pd,-7.9743,0.0,2.2,0,10,0,10,0,0,0,0,0,0,1.4,2.1,106.42
Ag,-12.6533,-6.4273,1.93,1,11,0,10,0,0,0,0,1,1,1.6,2.11,107.8682
Cd,-18.2847,-7.7144,1.69,0,12,0,10,0,0,0,0,0,2,1.55,2.18,112.411
In,-26.2168,-4.6967,1.78,5,13,0,10,0,0,5,1,0,2,1.55,1.93,114.818
Sn,-34.3707,-5.9457,1.96,4,14,0,10,0,0,4,2,0,2,1.45,2.17,118.71
Sb,-14.8275,-7.2613,2.05,3,15,0,10,0,0,3,3,0,2,1.45,2.06,121.76
Te,-17.135,-8.6097,2.1,2,16,0,10,0,0,2,4,0,2,1.4,2.06,127.6
I,-19.4507,-9.988,2.66,1,17,0,10,0,0,1,5,0,2,1.4,1.98,126.90447
Xe,-21.7745,-11.3853,2.6,0,18,0,10,0,0,0,6,0,2,no data,2.16,131.293
Cs,-28.8264,0.0,0.79,1,1,0,0,0,0,0,0,1,1,2.6,3.43,132.9054519
Ba,-35.9095,0.0,0.89,0,2,0,0,0,0,0,0,0,2,2.15,2.68,137.327
La,-26.3569,-4.8667,1.1,9,3,9,1,0,0,0,0,0,2,1.95,2.43,138.90547
Ce,-24.346,0.0,1.12,22,4,9,1,13,1,0,0,0,2,1.85,2.42,140.116
Pr,-24.9964,0.0,1.13,11,5,0,0,11,3,0,0,0,2,1.85,2.4,140.90765
Nd,-25.5977,0.0,1.14,10,6,0,0,10,4,0,0,0,2,1.85,2.39,144.242
Pm,-26.1896,0.0,1.13,9,7,0,0,9,5,0,0,0,2,1.85,2.38,145.0
Sm,-26.7488,0.0,1.17,8,8,0,0,8,6,0,0,0,2,1.85,2.36,150.36
Eu,-27.2889,0.0,1.2,7,9,0,0,7,7,0,0,0,2,1.85,2.35,151.964
Gd,-30.8754,-5.2763,1.2,16,10,9,1,7,7,0,0,0,2,1.8,2.34,157.25
Tb,-28.3257,0.0,1.1,5,11,0,0,5,9,0,0,0,2,1.75,2.33,158.92535
Dy,-28.8291,0.0,1.22,4,12,0,0,4,10,0,0,0,2,1.75,2.31,162.5
Ho,-29.304,0.0,1.23,3,13,0,0,3,11,0,0,0,2,1.75,2.3,164.93032
Er,-29.8074,0.0,1.24,2,14,0,0,2,12,0,0,0,2,1.75,2.29,167.259
Tm,-30.27,0.0,1.25,1,15,0,0,1,13,0,0,0,2,1.75,2.27,168.93421
Yb,-30.7652,0.0,1.1,0,16,0,0,0,14,0,0,0,2,1.75,2.26,173.04
Lu,-34.8143,-5.313,1.27,9,17,9,1,0,14,0,0,0,2,1.75,2.24,174.967
Hf,-33.7679,-6.0368,1.3,8,18,8,2,0,14,0,0,0,2,1.55,2.23,178.49
Ta,-7.9933,-6.3457,1.5,7,19,7,3,0,14,0,0,0,2,1.45,2.22,180.94788
W,-9.3077,0.0,2.36,6,20,6,4,0,14,0,0,0,2,1.35,2.18,183.84
Re,-10.6206,0.0,1.9,5,21,5,5,0,14,0,0,0,2,1.35,2.16,186.207
Os,-11.9336,0.0,2.2,4,22,4,6,0,14,0,0,0,2,1.3,2.16,190.23
Ir,-13.2588,0.0,2.2,3,23,3,7,0,14,0,0,0,2,1.35,2.13,192.217
Pt,-11.3921,0.0,2.28,2,24,1,9,0,14,0,0,1,1,1.35,2.13,195.084
Au,-12.5172,0.0,2.54,1,25,0,10,0,14,0,0,1,1,1.35,2.14,196.966569
Hg,-17.2833,0.0,2.0,0,26,0,10,0,14,0,0,0,2,1.5,2.23,200.59
Tl,-24.0059,-4.6164,1.62,5,27,0,10,0,14,5,1,0,2,1.9,1.96,204.3833
Pb,-30.7326,-5.777,2.33,4,28,0,10,0,14,4,2,0,2,1.8,2.02,207.2
Bi,-14.1812,-6.9838,2.02,3,29,0,10,0,14,3,3,0,2,1.6,2.07,208.9804
Po,-16.237,-8.211,2.0,2,30,0,10,0,14,2,4,0,2,1.9,1.97,210.0
At,-18.3065,-9.4533,2.2,1,31,0,10,0,14,1,5,0,2,no data,2.02,210.0
Rn,-20.3133,-10.7036,2.2,0,32,0,10,0,14,0,6,0,2,no data,2.2,220.0
Fr,-26.5529,0.0,0.7,1,1,0,0,0,0,0,0,1,1,no data,3.48,223.0
Ra,-32.6795,0.0,0.9,0,2,0,0,0,0,0,0,0,2,2.15,2.83,226.0
Ac,-23.8182,0.0,1.1,9,3,9,1,0,0,0,0,0,2,1.95,2.47,227.0
Th,-26.7379,0.0,1.3,8,4,8,2,0,0,0,0,0,2,1.8,2.45,232.03806
Pa,-25.4127,-4.7511,1.5,21,5,9,1,12,2,0,0,0,2,1.8,2.1,231.03588
U,-26.0971,-4.8028,1.38,20,6,9,1,11,3,0,0,0,2,1.75,2.41,238.02891
Np,-26.7202,-4.849,1.36,19,7,9,1,10,4,0,0,0,2,1.75,2.39,237.0
Pu,-24.9134,0.0,1.28,8,8,0,0,8,6,0,0,0,2,1.75,2.43,244.0
Am,-25.4072,0.0,1.3,7,9,0,0,7,7,0,0,0,2,1.75,2.44,243.0
Cm,-28.4033,-4.9811,1.3,16,10,9,1,7,7,0,0,0,2,no data,2.45,247.0
Bk,-29.3815,-5.0205,1.3,5,11,0,0,5,9,0,0,0,2,no data,2.44,247.0
Cf,-29.3815,-5.0613,1.3,4,12,0,0,4,10,0,0,0,2,no data,2.45,251.0
Es,-29.8427,-5.1007,1.3,3,13,0,0,3,11,0,0,0,2,no data,2.45,252.0
Fm,-30.289,-5.1389,1.3,2,14,0,0,2,12,0,0,0,2,no data,2.45,257.0
